GPA,gender,breakfast,calories_chicken,calories_day,calories_scone,coffee,comfort_food,comfort_food_reasons,comfort_food_reasons_coded,cook,comfort_food_reasons_coded_[0],cuisine,diet_current,diet_current_coded,drink,eating_changes,eating_changes_coded,eating_changes_coded1,eating_out,employment,ethnic_food,exercise,father_education,father_profession,fav_cuisine,fav_cuisine_coded,fav_food,food_childhood,fries,fruit_day,grade_level,greek_food,healthy_feeling,healthy_meal,ideal_diet,ideal_diet_coded,income,indian_food,italian_food,life_rewarding,marital_status,meals_dinner_friend,mother_education,mother_profession,nutritional_check,on_off_campus,parents_cook,pay_meal_out,persian_food,self_perception_weight,soup,sports,thai_food,tortilla_calories,turkey_calories,type_sports,veggies_day,vitamins,waffle_calories,weight
2,Female,1,430,nill,315,1,Other,other,9,2,9,nill,Other,1,1,Other,1,1,3,3,1,1,5,Other,other,3,1,"rice  and chicken ",2,5,2,5,2,Other,Other,8,5,5,5,1,1,"rice, chicken,  soup",1,Other,5,1,1,2,5,3,1,1,1,1165,345,Motorsport,5,1,1315,187
4,Male,1,610,3,420,2,Sweets,"Stress, Boredom, Anger, ",1,3,1,1,Other,2,2,Other,1,2,2,2,4,1,2,Other,italian,1,1,"chicken and biscuits, beef soup, baked beans",1,4,4,4,5,"Vegetarian Meal",Vegetarian,3,4,4,4,1,2,"Pasta, steak, chicken ",4,"Medical Professional",4,1,1,4,4,3,1,1,2,725,690,"Team Sport",4,2,900,155
4,Male,1,720,2,420,2,Sweets,"Stress, Boredom, ",1,1,1,2,Vegetarian,2,2,"No Change",3,4,2,2,4,1,4,Other,italian,1,3,"Pasta, chicken tender, pizza ",1,4,4,4,6,"Vegetarian Meal",Other,2,6,2,5,1,1,"Chicken Parmesan, Pulled Pork, Spaghetti and meatballs ",5,Other,3,1,1,4,2,4,1,1,4,940,500,Other,4,2,760,190
2,Male,1,610,3,980,2,Beverages,"Other, ",4,3,4,nill,Other,2,2,Other,1,3,1,3,4,2,1,Other,other,6,3,"Fries, plaintain & fried fish",1,2,2,2,4,"Vegetarian Meal",Other,2,1,5,5,4,2,"Anything they'd want. I'd ask them before hand what they want to eat and it depends on which type of friend is coming.",1,Other,1,1,2,5,5,5,1,2,4,940,345,Other,1,2,1315,190
4,Female,1,610,3,420,2,Sweets,"Stress, Boredom, ",1,2,1,1,Other,3,1,"Healthier Eating",2,5,2,3,5,1,4,Other,thai,4,1,"grilled chicken, hamburgers",1,4,4,5,4,"Vegetarian Meal",Vegetarian,2,4,5,5,8,1,"Grilled chicken, steak, pizza",4,Other,4,2,2,2,5,4,1,1,5,940,690,"Team Sport",4,1,1315,180
3,Male,1,720,3,420,1,Sweets,"Stress, Sadness, ",1,3,1,1,Other,1,2,"Healthier Eating",2,5,2,2,2,2,3,Business,american,5,1,"chicken, cheesey potatoes, and hot dogs",1,5,2,3,3,"Vegetarian Meal",Other,2,5,1,3,3,1,"chicken, steak, pasta ",2,Other,4,1,1,5,1,3,1,2,1,725,500,Other,4,2,1315,137
3,Male,1,430,3,315,2,Sweets,"Stress, Sadness, Anger, ",1,3,1,1,Other,1,1,"Increased Eating",1,3,3,3,5,1,5,Other,italian,1,1,"Pasta, Eggs, Pancakes ",1,5,1,5,3,"Vegetarian Meal",Vegetarian,2,4,4,5,3,2,"pasta salad and bread",5,Other,5,1,3,3,4,3,1,1,4,580,345,Other,5,1,900,125
4,Male,1,610,3,980,2,Sweets,"Boredom, ",2,1,2,1,Other,1,2,Other,3,4,2,1,5,1,2,Other,other,4,1,Chicken,1,5,3,1,9,"Vegetarian Meal",Other,7,3,1,5,8,1,"chicken al king, spaghetti, fish",4,Other,2,3,1,2,2,1,1,1,2,940,345,"Team Sport",5,2,900,116
4,Male,1,720,4,420,2,Sweets,"Stress, Sadness, ",3,3,3,1,Vegetarian,1,1,Other,4,5,1,2,5,1,3,Other,italian,1,1,"Scalloped potatoes and ham ",1,5,2,5,1,"Balanced Meal",Other,2,5,5,5,1,2,"Chicken parm, Fish, Pasta dishes ",4,Other,5,1,1,3,5,2,1,1,5,940,500,"Individual Sport",5,1,900,110
3,Female,1,430,3,420,2,Snacks,"Boredom, Sadness, ",3,5,3,1,Vegetarian,1,2,Other,2,5,1,3,4,3,3,Other,chinese,4,3,"Pizza, chicken wings, and corn on the cob ",1,4,1,3,9,Salads,Other,1,5,3,4,9,2,"Cereal, pizza, toast ",4,Other,2,1,2,2,3,5,2,1,3,940,500,"Team Sport",3,2,575,264
4,Male,1,610,3,420,2,Sweets,"Stress, Boredom, ",1,2,1,1,Other,2,2,Other,1,3,4,2,5,2,2,Business,italian,1,1,"steak, lasagna, crab",1,5,3,4,8,"Vegetarian Meal",Vegetarian,2,5,3,5,10,2,"pasta, chicken, steak",4,Business,2,2,2,3,3,3,1,1,5,1165,850,"Team Sport",5,2,1315,123
3,Female,1,610,3,420,2,"Fast Food","Boredom, ",2,3,2,1,Other,1,2,Other,3,4,2,3,4,2,4,Other,chinese,4,3,Pizza,1,5,3,4,2,Other,Other,1,5,2,3,1,1,"Pizza, chicken and rice, roast beef.",4,Other,2,2,2,3,1,3,1,1,4,940,500,Other,5,1,900,185
4,Male,1,265,3,420,1,Other,"Stress, ",1,3,1,nill,Other,1,1,Other,2,5,1,2,2,2,1,Other,other,7,1,"Curry, Stew Chicken and Saltfish",1,5,1,2,7,"Vegetarian Meal",Vegetarian,2,1,5,3,9,2,"Curry goat, saltfish, jerk chicken ",2,Other,4,1,2,2,2,3,1,2,1,580,345,Other,5,1,760,145
4,Female,1,430,3,980,2,Sweets,"Boredom, ",2,3,2,1,Vegetarian,3,2,"Increased Eating",1,2,2,3,4,1,2,Other,italian,5,3,"chicken fingers, steak, mac and cheese",1,3,1,3,8,"Vegetarian Meal",Other,1,6,3,5,7,2,"Grilled chicken or steak with veggies and rice. or some type of pasta and chicken ",2,Other,4,1,1,6,2,2,1,1,3,940,500,Other,4,2,900,170
3,Male,1,720,3,980,1,Sweets,"Stress, Sadness, ",3,3,3,1,Vegetarian,1,1,Other,4,6,3,2,1,3,5,Engineer,other,5,3,Chicken,1,5,2,3,6,Other,Vegetarian,2,5,1,5,9,2,"Spaghetti, Chicken, Steak",3,Other,2,1,1,2,1,3,2,2,1,1165,690,Other,5,1,1315,135
3,Female,1,610,3,980,2,"Fast Food",other,7,5,7,1,Other,2,2,Other,1,3,4,2,4,1,5,Other,mexican,2,3,"pizza, chicken fingers",1,2,2,2,5,"Vegetarian Meal",Other,1,6,1,4,2,1,"Chicken, Pasta, Veal",4,Teacher,2,1,1,2,1,6,1,1,1,1165,850,"Team Sport",3,2,1315,175
4,Female,1,610,3,420,1,Snacks,"Sadness, ",3,5,3,2,Other,1,1,Other,1,3,1,2,3,1,4,Other,italian,1,1,pasta,2,4,1,4,2,"Vegetarian Meal",Vegetarian,2,6,5,5,5,1,"pasta, pizza ",4,Other,3,1,3,5,2,2,1,1,4,940,850,"Team Sport",3,1,1315,185
4,Female,2,610,3,420,2,"Home-cooked Meals","Stress, Boredom, ",1,4,1,1,Other,1,1,Other,1,7,2,2,5,3,4,Other,other,4,1,"Chicken Nuggets",1,3,3,2,4,"Vegetarian Meal",Other,1,4,4,5,5,1,"Pizza, Pasta, Poutine",2,Other,2,1,2,3,2,3,1,1,4,940,690,"Team Sport",4,1,1315,185
3,Male,2,720,3,420,2,Sweets,"Boredom, ",2,3,2,1,Vegetarian,1,1,Other,3,4,2,3,2,1,4,Other,other,0,3,"Chicken parm, beef stroganof, tacos",1,4,1,3,8,Other,Other,2,6,3,3,5,1,"Pasta
Take out",3,Other,4,1,1,3,3,3,1,1,3,1165,690,Other,3,2,760,125
4,Female,1,610,2,420,1,Sweets,"Boredom, ",2,3,2,1,Other,1,1,"Increased Eating",1,3,2,2,2,1,4,Other,italian,1,1,"Chicken Parm, Pizza ",1,3,2,1,9,"Vegetarian Meal",Other,5,5,1,5,9,2,"Chicken parm ",2,"Medical Professional",2,1,1,4,1,2,2,1,2,1165,850,Other,3,2,1315,160
3,Female,1,610,4,980,2,"Fast Food","Boredom, ",2,4,2,1,Vegetarian,1,2,"Healthier Eating",2,5,2,3,3,1,5,Other,mexican,2,1,Steak,1,5,1,3,9,"Vegetarian Meal",Other,6,6,3,4,9,2,"Steak, lobster, chicken ",5,Other,4,1,1,6,2,2,1,1,3,1165,500,Other,5,1,1315,175
3,Female,1,610,2,420,2,Sweets,"Boredom, ",2,2,2,2,Other,2,1,Other,1,3,2,2,2,2,4,Engineer,italian,1,1,"Deer Steak, Buttered Pasta, Garlic Pasta",1,3,3,1,4,"Vegetarian Meal",Other,7,5,1,5,3,1,"Garlic noodles and steak, Parmesan chicken and pasta, Tacos and pasta",4,Other,5,1,1,3,2,3,1,2,1,940,500,Other,2,1,1315,180
4,Female,1,265,2,420,2,"Fast Food","Boredom, Anger, ",2,3,2,nill,Other,2,2,"Healthier Eating",1,3,5,3,5,2,5,Other,indian,8,1,"Crab legs, Mushroom soup, homemade rolls",1,5,3,3,9,Other,Vegetarian,7,5,5,5,10,1,"Tomato soup, Steak, crab",5,Other,2,1,1,4,5,2,1,2,5,580,500,Other,4,1,760,167
4,Male,1,720,3,420,2,Snacks,"Stress, Boredom, ",1,3,1,1,Vegetarian,1,1,Other,1,7,3,2,4,2,2,Other,mexican,2,2,"french fries, waffles, chocolate",1,3,4,2,7,"Vegetarian Meal",Vegetarian,2,5,3,4,8,2,"pasta, chicken with potatoes, pizza ",5,Teacher,4,3,3,3,2,3,2,1,3,940,500,Other,5,1,1315,115
4,Female,1,610,3,420,2,Snacks,"Boredom, ",1,2,1,1,Vegetarian,2,2,Other,3,4,2,3,5,2,4,Other,italian,1,1,"chicken and biscuits",1,5,2,5,5,Other,Vegetarian,1,4,4,5,3,1,"Chicken, Steak, Pasta",2,Other,4,4,1,3,3,4,2,2,4,940,690,Other,5,1,1315,205
4,Male,1,610,3,420,2,Sweets,"Stress, Boredom, Sadness, ",2,4,2,1,Other,2,1,Other,1,3,3,3,2,1,4,Other,french,1,3,"hamburgers, chicken nuggets ",1,5,1,3,1,Salads,Other,7,6,1,5,3,1,"pasta, lasagna, chicken ",4,Other,4,1,5,4,1,2,1,1,3,940,345,Other,4,1,1315,150
3,Male,1,610,2,420,2,Other,"Boredom, ",2,1,2,1,Vegetarian,3,1,Other,1,3,2,3,2,1,4,Other,italian,5,1,"chicken, pasta, stir fry",1,5,3,3,2,"Vegetarian Meal",Other,6,4,1,5,3,2,"Some kind of pasta, a chicken dish, some kind of salad",4,Other,2,2,1,3,2,2,1,1,2,940,690,Other,5,2,760,150
4,Male,1,610,3,420,2,"Fast Food","Boredom, ",2,3,2,nill,Other,2,2,Other,1,8,4,2,4,1,5,Other,italian,1,3,"pizza, pasta, grilled cheese ",1,5,2,3,7,"Vegetarian Meal",Other,5,6,2,5,7,1,"spaghetti or pasta, shrimp fried rice, chicken ",2,Homemaker,3,1,2,3,1,4,2,1,2,1165,500,Other,5,2,900,150
3,Male,1,720,4,420,2,Sweets,"Stress, ",1,2,1,6,Other,2,2,Other,1,3,2,2,4,3,2,Other,italian,1,1,Pasta,1,3,4,5,4,"Vegetarian Meal",Other,2,6,3,5,2,2,"Pasta, Pizza, Chicken ",3,Other,4,1,1,4,3,4,1,1,5,940,500,Other,4,2,1315,170
4,Male,1,610,3,980,2,Sweets,"Stress, Boredom, ",2,3,2,1,Other,1,1,Other,1,2,2,3,4,2,4,Other,italian,1,1,"chicken parmesan",1,4,4,3,6,"Vegetarian Meal",Vegetarian,2,5,3,5,8,2,"Chicken Parmesan, Orange Chicken, Tacos",4,Other,4,1,1,3,3,4,1,1,2,1165,690,Other,3,2,1315,150
3,Female,1,720,nill,980,2,Sweets,other,9,5,9,1,Other,2,2,"Increased Eating",1,2,5,3,3,1,5,Other,mexican,2,1,"Chicken and steak ",1,5,4,1,3,"Vegetarian Meal",Other,2,6,3,4,5,2,"Steak and potatoes, burgers and fries, bacon and eggs ",2,Other,1,2,3,3,1,1,1,1,3,1165,690,Other,3,2,1315,175
3,Female,1,430,3,315,1,Sweets,"Sadness, ",3,3,3,1,Vegetarian,3,2,"No Change",1,9,2,3,4,1,4,Business,italian,1,1,"pizza, ice cream. pop tarts ",1,3,1,5,10,Other,Vegetarian,2,6,3,5,8,1,"Pizza, Japanize Hibachi, Moes   ",4,Teacher,3,1,1,3,3,2,1,1,3,940,500,Other,4,2,760,140
3,Male,1,720,4,980,2,Sweets,other,5,2,5,1,Other,4,1,Other,1,3,4,2,4,1,2,Other,italian,1,1,"Mac cheese ",1,5,2,5,6,Salads,Other,3,3,3,5,4,1,"Chicken, Pasta, Salad",3,Teacher,4,1,1,3,2,6,1,2,4,940,690,Other,5,1,1315,120
3,Male,1,610,4,420,2,Sweets,"Stress, Boredom, ",1,1,1,1,Vegetarian,1,1,Other,2,4,2,2,5,1,4,Engineer,thai,4,1,"Mac and Cheese, Hot Dogs, Grilled Cheese",1,5,4,5,8,Other,Vegetarian,7,5,5,5,10,1,"Steak, asparagus and potatoes, homemade chicken alfredo, Mexican cuisine",2,Other,4,2,1,6,5,3,1,1,5,725,500,"Team Sport",5,1,760,170
4,Female,1,430,2,420,1,Snacks,"Boredom, Sadness, Anger, ",3,3,3,1,Vegetarian,2,2,"Unhealthier Eating",1,2,2,2,4,2,3,Other,italian,1,1,"chicken soup,  perogies, & roast beef  ",1,4,1,4,4,Other,Vegetarian,5,4,3,5,4,1,"Spaghetti, steak, burgers ",4,Other,3,1,2,3,3,3,1,1,3,725,345,"Team Sport",4,2,900,168
4,Female,2,430,nill,315,1,Sweets,"Stress, ",1,4,1,1,Other,2,2,Other,1,3,2,3,4,1,4,Other,other,4,1,"Tacos, Spaghetti, and Roast",1,5,2,4,2,"Balanced Meal",Vegetarian,7,5,4,5,3,1,"Steak, Chicken, Tacos",4,Other,3,1,1,3,4,1,2,1,4,940,345,Other,5,1,760,155
4,Female,1,720,3,420,2,Snacks,"Stress, Boredom, ",1,5,1,1,Other,1,1,"Healthier Eating",2,5,2,3,2,1,3,Other,american,5,2,Pizza,1,4,3,1,8,"Vegetarian Meal",Other,4,1,1,3,8,1,"Pizza, salad",2,Other,5,3,1,3,1,3,1,2,1,1165,500,Other,5,2,760,169
3,Female,1,610,4,980,1,"Fast Food",other,5,3,5,1,Other,4,1,Other,1,3,3,3,5,1,2,Other,other,0,1,"Steak ",1,5,2,5,8,Other,Other,5,6,5,5,8,1,"Steak, Chicken, Pasta ",2,Other,5,1,1,3,5,2,1,1,5,1165,500,Other,4,1,1315,185
4,Female,1,610,3,420,2,Other,"Stress, Boredom, Anger, ",1,1,1,2,Vegetarian,1,1,"Healthier Eating",2,5,3,3,5,1,4,Other,italian,1,1,"Chicken Alfredo",2,5,2,5,10,"Vegetarian Meal",Other,7,6,4,5,10,1,"Chicken, Steak, Pasta",5,Teacher,4,1,1,6,2,2,1,1,4,940,690,Other,5,1,900,165
3,Male,2,610,2,315,2,Snacks,"Stress, Boredom, ",2,3,2,nill,Other,2,2,Other,4,10,5,3,3,1,1,Other,italian,1,1,"steak and cheesy potatoes",1,4,1,3,8,"Vegetarian Meal",Other,5,3,2,5,8,1,"mac n cheese, steak, potatos",3,Other,3,1,2,2,2,3,1,1,3,940,500,Other,4,2,900,192
4,Female,1,720,4,315,2,Sweets,"Boredom, Sadness, ",2,3,2,1,Vegetarian,1,1,"Increased Eating",2,5,4,3,5,1,4,Other,thai,4,1,Meatloaf,1,5,4,4,1,"Vegetarian Meal",Other,2,6,5,5,1,1,"Chicken, Beef, Steak",4,"Medical Professional",4,2,1,4,4,2,1,1,5,1165,500,Other,5,1,1315,175
3,Male,1,610,4,980,2,Sweets,other,9,2,9,1,Other,1,1,Other,2,5,3,2,2,1,2,Business,other,5,3,"Pizza pasta and quesadillas ",2,4,2,5,9,Other,Vegetarian,2,5,2,5,10,1,"chicken, pizza, stuffed shells",4,Other,5,1,1,3,1,2,2,1,2,725,345,Other,4,1,1315,140
4,Male,1,610,3,420,2,Sweets,"Stress, Boredom, Sadness, ",1,1,1,2,Vegetarian,3,2,Other,1,11,2,2,5,2,4,Other,mexican,2,1,Steak,2,5,3,5,4,"Vegetarian Meal",Vegetarian,6,5,5,5,1,1,"steak, noodles, edemame",5,Other,2,2,1,4,4,3,1,1,5,1165,690,Other,5,1,1315,155
4,Male,1,610,4,420,2,Other,"Boredom, Sadness, ",3,2,3,1,Vegetarian,1,2,"Increased Eating",3,4,5,3,5,1,4,Other,mexican,2,1,lasagna,1,5,1,4,3,"Vegetarian Meal",Other,6,6,1,5,5,1,"Lasagna, steak, chili ",4,Other,4,1,1,3,1,2,1,1,1,1165,690,"Individual Sport",5,1,1315,135
4,Female,1,610,4,980,2,Sweets,"Boredom, Sadness, ",2,3,2,1,Other,1,1,Other,2,5,5,2,2,1,2,Other,italian,1,1,"Pizza, Pasta, Chicken",1,4,4,3,2,"Low-carb Meal",Other,7,6,2,5,1,1,"pasta, chicken, vegetables",2,Other,4,1,2,3,2,2,1,1,2,1165,850,Other,4,1,1315,210
4,Male,1,610,3,420,1,Sweets,"Sadness, ",2,1,2,1,Other,1,1,"Unhealthier Eating",1,3,3,2,4,1,2,Other,chinese,4,3,"chicken stir fry, spaghetti, chicken parmesan ",1,5,2,4,3,Other,Other,5,2,3,5,1,2,"1. pasta 2. spaghetti 3. chicken and rice ",2,Other,4,1,1,2,3,4,2,1,3,940,500,"Team Sport",5,1,760,140
3,Male,1,430,3,315,1,Snacks,"Stress, Boredom, Sadness, ",1,3,1,1,Other,1,2,Other,1,3,1,3,4,1,5,Other,italian,1,1,"Pasta, pizza, meatballs ",1,5,1,3,8,"Balanced Meal",Other,3,6,2,5,8,2,"pasta, chicken parm, tacos ",5,Teacher,3,1,1,4,2,3,1,1,4,725,500,"Team Sport",5,2,760,145
4,Male,2,720,4,420,2,"Fast Food","Stress, Boredom, ",2,2,2,nill,Vegetarian,2,2,"Healthier Eating",1,3,2,3,2,2,4,Other,italian,1,1,"Steak, Garlic and butter noodles, schnitzle",1,3,3,1,3,"Vegetarian Meal",Other,4,6,1,5,3,2,"Steak, pasta, burgers",4,Homemaker,4,2,1,3,1,3,2,2,5,1165,690,Other,5,1,1315,130
4,Male,1,610,3,980,2,Other,"Boredom, Sadness, ",2,3,2,1,Other,1,1,Other,1,8,1,2,5,2,4,Retired,italian,1,1,"Pizza and Spaghetti",2,5,3,5,3,"Vegetarian Meal",Other,1,3,5,5,2,2,"Pizza, Italian, anything chicken related",2,Homemaker,2,1,1,3,5,3,1,1,5,1165,500,"Team Sport",5,1,1315,140
4,Male,1,720,nill,420,2,Sweets,"Boredom, ",2,2,2,1,Vegetarian,1,1,Other,1,11,1,2,5,1,2,Other,italian,1,1,"Spaghetti ",2,5,3,3,5,"Balanced Meal",Other,3,5,4,5,2,2,"Spaghetti, steak, or chicken",4,Other,4,1,1,6,3,4,1,1,4,1165,690,Other,5,1,1315,140
3,Male,1,610,3,420,2,Sweets,"Stress, Boredom, Sadness, ",3,3,3,1,Other,1,1,"Healthier Eating",1,3,2,2,5,1,4,Other,italian,1,1,"salad, chicken, pizza",1,5,1,3,6,"Vegetarian Meal",Vegetarian,2,5,4,5,9,2,"Chicken, Spaghetti, Hamburgers",4,Other,4,1,2,4,3,3,1,2,4,940,500,Other,4,1,900,120
4,Male,2,610,3,420,1,Sweets,"Stress, Boredom, ",2,2,2,1,Other,2,2,"Decreased Eating",1,3,2,2,2,2,2,Farmer,american,5,3,"pizza, mashed potatoes, chocolate chip cookies",1,4,4,2,4,Other,Vegetarian,3,3,1,5,4,1,"chicken, steak, pizza",5,Other,3,2,1,3,1,4,2,1,1,1165,690,Other,2,2,1315,150
3,Female,2,265,2,420,1,Snacks,"Boredom, ",2,2,2,1,Other,2,2,Other,2,13,2,2,1,2,2,Farmer,american,5,2,"Pizza and wings ",1,3,4,1,4,Other,Other,7,3,1,4,5,2,"Steak, Pizza, Haddock ",5,Other,1,1,1,3,1,3,2,1,2,725,345,"Team Sport",2,2,900,200
3,Male,1,720,3,420,2,Sweets,"Stress, Boredom, ",1,2,1,1,Vegetarian,3,1,Other,1,2,2,2,3,1,2,Other,other,4,1,"tacos, pizza, chicken wing dip",2,5,2,4,8,"Balanced Meal",Other,3,5,3,4,8,2,"mexican chicken, hibachi chicken and rice, steak",2,Other,4,1,1,3,2,3,1,1,3,580,345,Other,4,1,1315,135
4,Female,1,720,3,420,2,Snacks,"Boredom, ",2,5,2,1,Other,2,2,Other,1,7,1,3,5,1,3,Other,chinese,4,1,"Sloppy joes",1,5,1,5,1,Other,Other,8,6,4,5,3,1,"Chicken and vegetables, Roast Beef, pasta",2,Other,4,1,1,3,4,2,1,1,5,1165,850,"Individual Sport",4,2,1315,145
3,Male,1,430,2,420,2,Sweets,"Sadness, ",7,3,7,1,Vegetarian,2,2,Other,1,3,3,2,4,2,2,Other,italian,1,3,"Spaghetti and Meatballs, Steak, and Burgers",1,3,1,3,4,"Vegetarian Meal",Vegetarian,2,4,3,5,1,1,"Salad, pasta, and ice cream",4,Other,2,1,1,3,3,3,1,2,4,1165,500,Other,2,1,900,130
4,Male,2,610,3,420,1,Sweets,"Boredom, Sadness, ",2,3,2,1,Other,2,2,Other,1,3,3,3,4,1,4,Other,italian,1,1,"chicken fingers, pasta, pizza",1,4,4,4,2,Other,Other,3,4,4,5,2,2,"steak, mashed potatoes, vegetables ",4,Other,2,1,3,5,4,4,2,1,4,725,500,"Team Sport",2,2,900,190
4,Male,1,720,3,420,2,Sweets,"Boredom, Sadness, ",3,1,3,1,Paleo,1,2,"Healthier Eating",2,5,2,3,5,1,4,Engineer,mexican,2,3,"Spaghetti and Pop-tarts",1,5,2,5,9,"Vegetarian Meal",Other,5,5,5,5,9,2,"Stuffed chicken breasts, spagetti carbonara, breakfast for dinner ",3,Other,5,1,1,3,4,2,1,1,5,725,690,Other,5,1,760,167
3,Male,1,265,3,315,2,Sweets,"Stress, ",1,3,1,1,Other,3,2,Other,1,2,3,2,3,3,5,Other,other,4,3,"Pasta, breakfast for dinner, pizza",1,5,1,4,7,Salads,Other,5,6,2,5,7,2,"Pasta, breakfast for dinner, pizza",3,"Medical Professional",3,1,2,3,3,3,1,2,3,580,500,Other,4,1,760,140
3,Male,1,610,3,420,2,Other,"Boredom, Sadness, ",2,2,2,1,Vegetarian,1,2,"Increased Eating",2,5,1,3,4,2,2,Other,chinese,4,3,"peanut butter and jelly, celery and peanut butter, hot pockets ",1,5,1,4,3,"Vegetarian Meal",Other,5,6,4,5,1,1,"Pizza, Chicken and rice and pasta",4,Business,5,1,1,3,3,4,1,1,4,580,500,"Team Sport",4,1,900,190
3,Female,1,720,3,420,1,"Fast Food","Sadness, ",3,4,3,1,Other,2,2,Other,1,3,2,2,3,1,4,Engineer,other,5,2,pizza,1,4,2,1,5,"Vegetarian Meal",Other,2,6,1,5,4,1,"Pasta, pizza, and chicken",5,Other,2,1,1,3,1,4,1,1,1,1165,690,Other,4,1,1315,155
3,Male,1,610,3,420,2,Snacks,"Stress, Boredom, ",1,3,1,nill,Other,2,1,"Healthier Eating",2,5,2,2,5,1,4,Other,chinese,4,1,"Jollof Rice, Bread, pasta ",2,5,3,4,7,Other,Vegetarian,2,3,5,5,1,1,"Rice with vegetables, chicken with pasta, salad",2,Teacher,5,1,2,3,4,3,1,2,5,1165,500,Other,5,1,900,129
4,Female,1,720,4,420,2,Sweets,"Boredom, ",2,4,2,nill,Vegetarian,1,2,"Healthier Eating",2,5,2,3,3,1,2,Other,italian,1,1,"Chinese food, pizza, chicken adobo",1,5,1,4,7,"Balanced Meal",Other,4,6,3,5,8,1,"any Chinese food, pasta, burgers",3,Other,2,1,1,4,3,4,2,1,3,1165,850,Other,4,1,1315,260
4,Male,2,610,2,420,2,"Fast Food","Stress, Boredom, ",2,2,2,1,Other,2,2,Other,1,3,3,2,2,2,5,Teacher,american,5,3,"Pasta, chicken, pizza ",1,2,3,1,5,"Vegetarian Meal",Vegetarian,2,6,1,4,2,2,"Pasta, chicken, pizza ",5,Teacher,3,2,3,3,1,3,1,2,1,725,500,Other,1,2,900,135
3,Female,2,720,nill,420,2,Sweets,"Stress, Boredom, Sadness, ",1,2,1,1,Vegetarian,2,2,"Healthier Eating",2,5,5,2,1,3,2,Other,other,5,1,"Steak, Chicken Tenders, Pizza",1,1,3,1,8,Salads,Vegetarian,3,3,1,5,1,2,"Chicken, Pork Chops, Steak",3,Other,2,1,1,3,1,4,1,1,1,1165,690,"Team Sport",4,2,900,190
3,Female,1,720,nill,420,2,Other,"Boredom, Sadness, ",2,4,2,1,Other,2,2,Other,1,2,2,3,5,3,5,Other,italian,1,1,"Spaghetti, Italian potato soup",1,4,1,4,6,"Vegetarian Meal",Vegetarian,2,4,5,5,6,1,"Salmon, hamburger surprise, Italian potato soup",4,Other,1,1,1,4,5,3,1,2,5,1165,690,Other,5,2,1315,165
4,Female,1,265,nill,420,2,Sweets,"Boredom, ",2,3,2,1,Other,2,2,Other,1,2,2,3,4,1,4,Other,american,5,3,"Macaroni and Cheese",1,4,3,4,10,"Vegetarian Meal",Other,6,5,3,5,10,2,"Pasta, fish, steak",4,Other,3,1,1,3,3,2,2,1,4,1165,690,Other,4,2,1315,184
4,Female,1,430,3,420,2,Sweets,"Sadness, ",7,2,7,2,Other,2,2,"Healthier Eating",2,5,2,2,4,2,2,Other,italian,1,3,Pizza,1,3,1,3,2,Other,Vegetarian,2,6,3,5,8,1,"Pizza, chicken, pasta",5,Teacher,2,1,2,3,3,6,1,2,3,725,500,"Team Sport",2,1,900,210
4,Male,1,720,3,420,2,Sweets,"Boredom, Anger, ",2,3,2,1,Other,1,2,Other,2,5,2,2,3,1,5,Other,italian,1,1,"Chicken Parm, Spaghetti, and Grilled Cheese",1,5,2,2,1,"Vegetarian Meal",Other,2,5,2,5,1,1,"Chicken Parm, Baked Ziti, Shrimp Alfredo ",3,Other,4,1,1,5,1,3,1,1,3,1165,500,"Individual Sport",5,2,760,155
3,Male,1,610,nill,420,2,"Fast Food","Stress, Boredom, ",2,3,2,1,Vegetarian,2,2,Other,1,11,2,2,5,3,4,Other,other,4,3,"chicken nuggets, macaroni and cheese",1,5,1,5,3,"Vegetarian Meal",Vegetarian,2,5,4,5,3,1,nan,4,Other,4,1,1,2,4,5,1,2,3,1165,500,Other,5,2,1315,160
4,Male,1,610,3,420,2,Sweets,other,8,2,5,1,Vegetarian,1,1,"Increased Eating",1,3,2,2,5,2,4,Other,indian,8,1,"Tortellini and Broccoli with parmesan cheese and homemade breaded chicken with sweet potato",1,5,3,3,4,Other,Vegetarian,2,4,5,5,8,1,"Spaghetti and pasta, seasoned salmon with steamed or boiled broccoli, or soup with ritz crackers if I was busy that day.",4,Other,4,1,2,3,3,6,1,2,3,725,345,"Team Sport",5,1,760,130
